,year,nr_obwodu,majchrowski,po,pis,gibala,lewica,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lewica_proc,berkowicz_proc,inni_proc
58,2014,151,67,165,146,9,31,21,20,1039,459,58.0,0.14596949891067537,0.35947712418300654,0.31808278867102396,0.0196078431372549,0.06753812636165578,0.0457516339869281,0.04357298474945534
59,2014,152,51,211,126,8,62,24,33,1017,515,59.0,0.09902912621359224,0.4097087378640777,0.2446601941747573,0.015533980582524271,0.1203883495145631,0.04660194174757282,0.06407766990291262
60,2014,153,83,285,263,18,43,37,38,1585,767,60.0,0.10821382007822686,0.37157757496740546,0.3428943937418514,0.02346805736636245,0.0560625814863103,0.048239895697522815,0.04954367666232073
61,2014,154,106,317,200,20,64,46,29,1495,782,61.0,0.13554987212276215,0.4053708439897698,0.2557544757033248,0.02557544757033248,0.08184143222506395,0.058823529411764705,0.0370843989769821
62,2014,155,98,344,262,45,70,53,52,2064,924,62.0,0.10606060606060606,0.3722943722943723,0.28354978354978355,0.048701298701298704,0.07575757575757576,0.05735930735930736,0.05627705627705628
63,2014,156,128,342,210,38,91,46,50,1966,905,63.0,0.1414364640883978,0.37790055248618787,0.23204419889502761,0.041988950276243095,0.1005524861878453,0.05082872928176796,0.055248618784530384
64,2014,157,48,179,142,15,53,20,26,1150,483,63.0,0.09937888198757763,0.37060041407867494,0.2939958592132505,0.031055900621118012,0.10973084886128365,0.041407867494824016,0.053830227743271224
65,2014,158,55,158,144,10,42,21,21,1144,451,64.0,0.12195121951219512,0.35033259423503327,0.31929046563192903,0.022172949002217297,0.09312638580931264,0.04656319290465632,0.04656319290465632
66,2014,159,53,212,116,22,58,25,22,1078,508,66.0,0.10433070866141732,0.41732283464566927,0.2283464566929134,0.04330708661417323,0.1141732283464567,0.04921259842519685,0.04330708661417323
68,2014,160,46,176,144,7,18,14,20,1015,425,68.0,0.10823529411764705,0.41411764705882353,0.3388235294117647,0.01647058823529412,0.042352941176470586,0.03294117647058824,0.047058823529411764
69,2014,161,27,212,115,11,49,20,16,852,450,67.0,0.06,0.4711111111111111,0.25555555555555554,0.024444444444444446,0.10888888888888888,0.044444444444444446,0.035555555555555556
70,2014,162,39,149,80,14,24,14,14,715,334,68.0,0.11676646706586827,0.44610778443113774,0.23952095808383234,0.041916167664670656,0.0718562874251497,0.041916167664670656,0.041916167664670656
71,2014,163,63,253,183,19,52,26,40,1426,636,69.0,0.09905660377358491,0.3977987421383648,0.28773584905660377,0.029874213836477988,0.08176100628930817,0.040880503144654086,0.06289308176100629
72,2014,164,55,286,336,18,30,42,26,1872,793,70.0,0.06935687263556116,0.36065573770491804,0.42370744010088274,0.02269861286254729,0.03783102143757881,0.05296343001261034,0.03278688524590164
73,2014,165,83,365,229,30,36,84,60,1771,887,71.0,0.0935738444193912,0.41149943630214203,0.25817361894024804,0.033821871476888386,0.040586245772266064,0.09470124013528748,0.06764374295377677
74,2014,166,19,119,186,13,25,20,27,1233,409,72.0,0.04645476772616137,0.29095354523227385,0.4547677261613692,0.03178484107579462,0.061124694376528114,0.0488997555012225,0.06601466992665037
75,2014,167,42,168,178,16,28,33,38,952,503,73.0,0.08349900596421471,0.33399602385685884,0.3538767395626243,0.03180914512922465,0.055666003976143144,0.06560636182902585,0.07554671968190854
76,2014,168,29,136,138,8,18,13,23,749,365,74.0,0.07945205479452055,0.3726027397260274,0.3780821917808219,0.021917808219178082,0.049315068493150684,0.03561643835616438,0.06301369863013699
77,2014,169,36,186,97,6,55,32,25,947,437,75.0,0.08237986270022883,0.425629290617849,0.2219679633867277,0.013729977116704805,0.12585812356979406,0.07322654462242563,0.057208237986270026
79,2014,170,30,141,102,10,26,14,22,845,345,77.0,0.08695652173913043,0.40869565217391307,0.2956521739130435,0.028985507246376812,0.07536231884057971,0.04057971014492753,0.06376811594202898
80,2014,171,42,137,114,6,21,5,26,766,351,78.0,0.11965811965811966,0.3903133903133903,0.3247863247863248,0.017094017094017096,0.05982905982905983,0.014245014245014245,0.07407407407407407
81,2014,172,25,91,70,2,27,10,9,545,234,79.0,0.10683760683760683,0.3888888888888889,0.29914529914529914,0.008547008547008548,0.11538461538461539,0.042735042735042736,0.038461538461538464
82,2014,173,29,123,87,6,25,18,22,674,310,80.0,0.0935483870967742,0.3967741935483871,0.2806451612903226,0.01935483870967742,0.08064516129032258,0.05806451612903226,0.07096774193548387
83,2014,174,63,179,163,13,37,18,35,1048,508,81.0,0.12401574803149606,0.35236220472440943,0.32086614173228345,0.025590551181102362,0.07283464566929133,0.03543307086614173,0.0688976377952756
84,2014,175,100,353,239,25,66,48,72,1782,903,82.0,0.11074197120708748,0.3909191583610188,0.2646733111849391,0.02768549280177187,0.07308970099667775,0.053156146179401995,0.07973421926910298
85,2014,176,20,126,83,5,21,12,11,588,278,84.0,0.07194244604316546,0.45323741007194246,0.29856115107913667,0.017985611510791366,0.07553956834532374,0.04316546762589928,0.039568345323741004
86,2014,177,56,325,191,40,29,67,36,1465,744,85.0,0.07526881720430108,0.4368279569892473,0.2567204301075269,0.053763440860215055,0.038978494623655914,0.09005376344086022,0.04838709677419355
87,2014,178,110,328,232,34,57,53,68,1666,882,86.0,0.12471655328798185,0.37188208616780044,0.26303854875283444,0.03854875283446712,0.06462585034013606,0.060090702947845805,0.07709750566893424
88,2014,179,80,235,155,24,51,47,27,1466,619,87.0,0.12924071082390953,0.37964458804523427,0.25040387722132473,0.03877221324717286,0.08239095315024232,0.07592891760904685,0.04361873990306947
90,2014,180,29,151,93,22,44,18,19,950,376,88.0,0.07712765957446809,0.4015957446808511,0.2473404255319149,0.05851063829787234,0.11702127659574468,0.047872340425531915,0.05053191489361702
91,2014,181,53,296,105,32,72,43,42,1516,643,89.0,0.08242612752721618,0.4603421461897356,0.16329704510108864,0.049766718506998445,0.1119751166407465,0.06687402799377916,0.06531881804043546
92,2014,182,67,213,120,42,75,32,28,1299,577,90.0,0.11611785095320624,0.36915077989601386,0.20797227036395147,0.07279029462738301,0.12998266897746968,0.05545927209705372,0.04852686308492201
93,2014,183,62,186,100,26,61,18,28,1284,481,91.0,0.1288981288981289,0.3866943866943867,0.2079002079002079,0.05405405405405406,0.12681912681912683,0.037422037422037424,0.058212058212058215
94,2014,184,48,126,127,16,42,31,17,1206,407,83.0,0.11793611793611794,0.3095823095823096,0.31203931203931207,0.03931203931203931,0.10319410319410319,0.07616707616707617,0.04176904176904177
95,2014,185,94,267,174,37,78,57,37,1851,744,92.0,0.12634408602150538,0.3588709677419355,0.23387096774193547,0.04973118279569892,0.10483870967741936,0.07661290322580645,0.04973118279569892
96,2014,186,69,220,142,25,44,25,18,1219,543,93.0,0.1270718232044199,0.40515653775322286,0.26151012891344383,0.04604051565377532,0.08103130755064457,0.04604051565377532,0.03314917127071823
97,2014,187,79,187,199,24,32,42,26,1641,589,94.0,0.13412563667232597,0.3174872665534805,0.3378607809847199,0.04074702886247878,0.05432937181663837,0.07130730050933787,0.044142614601018676
98,2014,188,72,179,213,19,49,45,29,1513,606,95.0,0.1188118811881188,0.2953795379537954,0.35148514851485146,0.03135313531353135,0.08085808580858085,0.07425742574257425,0.04785478547854786
99,2014,189,57,157,111,14,28,35,27,1186,429,96.0,0.13286713286713286,0.36596736596736595,0.25874125874125875,0.03263403263403263,0.06526806526806526,0.08158508158508158,0.06293706293706294
101,2014,190,40,94,113,12,27,18,16,1073,320,97.0,0.125,0.29375,0.353125,0.0375,0.084375,0.05625,0.05
102,2014,191,79,202,309,22,35,37,26,1959,710,98.0,0.11126760563380282,0.28450704225352114,0.4352112676056338,0.030985915492957747,0.04929577464788732,0.05211267605633803,0.036619718309859155
103,2014,192,40,126,238,9,12,26,13,1359,464,98.0,0.08620689655172414,0.27155172413793105,0.5129310344827587,0.01939655172413793,0.02586206896551724,0.05603448275862069,0.028017241379310345
104,2014,193,66,230,382,31,32,55,51,2026,847,99.0,0.07792207792207792,0.2715466351829988,0.4510035419126328,0.03659976387249114,0.03778040141676505,0.06493506493506493,0.0602125147579693
105,2014,194,35,87,261,19,17,34,23,1223,476,100.0,0.07352941176470588,0.18277310924369747,0.5483193277310925,0.03991596638655462,0.03571428571428571,0.07142857142857142,0.04831932773109244
106,2014,195,35,94,177,17,13,22,17,1022,375,101.0,0.09333333333333334,0.25066666666666665,0.472,0.04533333333333334,0.034666666666666665,0.058666666666666666,0.04533333333333334
107,2014,196,55,238,238,12,33,28,14,1506,618,101.0,0.0889967637540453,0.3851132686084142,0.3851132686084142,0.019417475728155338,0.05339805825242718,0.045307443365695796,0.022653721682847898
108,2014,197,42,149,123,16,37,31,12,1015,410,102.0,0.1024390243902439,0.36341463414634145,0.3,0.03902439024390244,0.09024390243902439,0.07560975609756097,0.02926829268292683
109,2014,198,38,197,118,13,45,33,13,917,457,103.0,0.08315098468271334,0.4310722100656455,0.25820568927789933,0.028446389496717725,0.09846827133479212,0.07221006564551423,0.028446389496717725
110,2014,199,54,109,115,9,43,21,11,1023,362,104.0,0.14917127071823205,0.3011049723756906,0.31767955801104975,0.024861878453038673,0.11878453038674033,0.058011049723756904,0.03038674033149171
113,2014,200,97,308,185,26,74,43,47,1624,780,107.0,0.12435897435897436,0.39487179487179486,0.23717948717948717,0.03333333333333333,0.09487179487179487,0.05512820512820513,0.06025641025641026
114,2014,201,111,261,174,38,59,40,42,1742,725,108.0,0.15310344827586206,0.36,0.24,0.05241379310344828,0.08137931034482758,0.05517241379310345,0.057931034482758624
115,2014,202,66,250,238,21,84,41,57,1713,757,109.0,0.08718626155878467,0.33025099075297226,0.3143989431968296,0.02774108322324967,0.11096433289299867,0.05416116248348745,0.07529722589167767
116,2014,203,51,140,108,10,48,24,34,997,415,110.0,0.12289156626506025,0.3373493975903614,0.26024096385542167,0.024096385542168676,0.11566265060240964,0.05783132530120482,0.0819277108433735
117,2014,204,56,122,112,9,28,21,15,1217,363,111.0,0.15426997245179064,0.33608815426997246,0.3085399449035813,0.024793388429752067,0.07713498622589532,0.05785123966942149,0.04132231404958678
118,2014,205,108,326,261,30,80,56,38,2142,899,112.0,0.12013348164627363,0.36262513904338156,0.2903225806451613,0.03337041156840934,0.08898776418242492,0.06229143492769744,0.042269187986651836
119,2014,206,47,206,109,19,49,21,15,1170,466,113.0,0.10085836909871244,0.44206008583690987,0.23390557939914164,0.0407725321888412,0.10515021459227468,0.045064377682403435,0.032188841201716736
120,2014,207,77,154,138,19,38,44,24,1302,494,114.0,0.15587044534412955,0.3117408906882591,0.2793522267206478,0.038461538461538464,0.07692307692307693,0.08906882591093117,0.048582995951417005
121,2014,208,71,199,181,11,39,20,24,1359,545,115.0,0.13027522935779817,0.3651376146788991,0.3321100917431193,0.02018348623853211,0.07155963302752294,0.03669724770642202,0.044036697247706424
122,2014,209,66,237,263,11,28,30,19,1558,654,115.0,0.10091743119266056,0.3623853211009174,0.40214067278287463,0.016819571865443424,0.04281345565749235,0.045871559633027525,0.0290519877675841
124,2014,210,98,232,222,11,30,26,18,1430,637,116.0,0.15384615384615385,0.3642072213500785,0.34850863422291994,0.01726844583987441,0.04709576138147567,0.04081632653061224,0.0282574568288854
125,2014,211,61,144,149,11,30,8,19,970,422,117.0,0.14454976303317535,0.3412322274881517,0.35308056872037913,0.026066350710900472,0.07109004739336493,0.018957345971563982,0.045023696682464455
126,2014,212,68,191,186,11,48,25,29,1193,558,118.0,0.12186379928315412,0.34229390681003585,0.3333333333333333,0.01971326164874552,0.08602150537634409,0.044802867383512544,0.05197132616487455
127,2014,213,118,170,154,40,80,35,38,1511,635,119.0,0.1858267716535433,0.2677165354330709,0.24251968503937008,0.06299212598425197,0.12598425196850394,0.05511811023622047,0.05984251968503937
128,2014,214,145,170,111,34,51,30,38,1379,579,120.0,0.2504317789291883,0.29360967184801384,0.19170984455958548,0.05872193436960276,0.08808290155440414,0.05181347150259067,0.06563039723661486
129,2014,215,44,121,22,13,21,11,10,538,242,121.0,0.18181818181818182,0.5,0.09090909090909091,0.05371900826446281,0.08677685950413223,0.045454545454545456,0.04132231404958678
130,2014,216,128,80,167,13,35,14,19,1349,456,122.0,0.2807017543859649,0.17543859649122806,0.36622807017543857,0.02850877192982456,0.07675438596491228,0.03070175438596491,0.041666666666666664
131,2014,217,34,87,74,11,26,14,24,709,270,123.0,0.1259259259259259,0.32222222222222224,0.2740740740740741,0.040740740740740744,0.0962962962962963,0.05185185185185185,0.08888888888888889
132,2014,218,104,139,136,24,24,42,35,1308,504,124.0,0.20634920634920634,0.2757936507936508,0.2698412698412698,0.047619047619047616,0.047619047619047616,0.08333333333333333,0.06944444444444445
133,2014,219,132,111,247,16,36,37,36,1224,615,125.0,0.2146341463414634,0.18048780487804877,0.4016260162601626,0.026016260162601626,0.05853658536585366,0.06016260162601626,0.05853658536585366
135,2014,220,86,164,177,12,24,27,61,1323,551,127.0,0.1560798548094374,0.29764065335753176,0.32123411978221417,0.021778584392014518,0.043557168784029036,0.04900181488203267,0.11070780399274047
136,2014,221,92,160,162,23,55,37,34,1282,563,129.0,0.16341030195381884,0.2841918294849023,0.2877442273534636,0.04085257548845471,0.09769094138543517,0.06571936056838366,0.06039076376554174
137,2014,222,114,141,219,15,44,41,46,1516,620,130.0,0.18387096774193548,0.22741935483870968,0.3532258064516129,0.024193548387096774,0.07096774193548387,0.06612903225806452,0.07419354838709677
138,2014,223,41,59,170,8,28,6,9,676,321,131.0,0.1277258566978193,0.1838006230529595,0.5295950155763239,0.024922118380062305,0.08722741433021806,0.018691588785046728,0.028037383177570093
139,2014,224,12,41,152,12,18,14,7,712,256,132.0,0.046875,0.16015625,0.59375,0.046875,0.0703125,0.0546875,0.02734375
140,2014,225,53,63,174,4,54,14,7,815,369,133.0,0.14363143631436315,0.17073170731707318,0.4715447154471545,0.01084010840108401,0.14634146341463414,0.037940379403794036,0.018970189701897018
141,2014,226,18,34,63,2,16,11,4,629,148,134.0,0.12162162162162163,0.22972972972972974,0.42567567567567566,0.013513513513513514,0.10810810810810811,0.07432432432432433,0.02702702702702703
142,2014,227,63,131,200,8,69,29,6,1319,506,128.0,0.12450592885375494,0.25889328063241107,0.3952569169960474,0.015810276679841896,0.13636363636363635,0.05731225296442688,0.011857707509881422
143,2014,228,66,104,137,13,57,21,14,1139,412,136.0,0.16019417475728157,0.2524271844660194,0.3325242718446602,0.03155339805825243,0.1383495145631068,0.050970873786407765,0.03398058252427184
144,2014,229,56,211,261,6,43,50,23,1664,650,137.0,0.08615384615384615,0.32461538461538464,0.4015384615384615,0.009230769230769232,0.06615384615384616,0.07692307692307693,0.03538461538461538
146,2014,230,81,297,258,18,80,54,30,1971,818,138.0,0.09902200488997555,0.363080684596577,0.3154034229828851,0.022004889975550123,0.097799511002445,0.06601466992665037,0.03667481662591687
147,2014,231,280,245,216,13,39,40,15,1747,848,139.0,0.330188679245283,0.28891509433962265,0.25471698113207547,0.015330188679245283,0.045990566037735846,0.04716981132075472,0.01768867924528302
148,2014,232,60,216,153,22,37,37,28,1586,553,140.0,0.10849909584086799,0.39059674502712477,0.2766726943942134,0.039783001808318265,0.06690777576853527,0.06690777576853527,0.05063291139240506
149,2014,233,93,251,187,20,28,25,10,1299,614,141.0,0.15146579804560262,0.40879478827361565,0.30456026058631924,0.03257328990228013,0.04560260586319218,0.04071661237785016,0.016286644951140065
150,2014,234,37,237,99,18,36,33,11,1085,471,142.0,0.07855626326963906,0.5031847133757962,0.21019108280254778,0.03821656050955414,0.07643312101910828,0.07006369426751592,0.02335456475583864
151,2014,235,46,241,169,26,42,36,30,1210,590,143.0,0.07796610169491526,0.40847457627118644,0.2864406779661017,0.04406779661016949,0.0711864406779661,0.061016949152542375,0.05084745762711865
152,2014,236,63,326,157,34,56,51,27,1613,714,144.0,0.08823529411764706,0.4565826330532213,0.21988795518207283,0.047619047619047616,0.0784313725490196,0.07142857142857142,0.037815126050420166
153,2014,237,63,186,148,11,17,23,13,1232,461,145.0,0.13665943600867678,0.403470715835141,0.3210412147505423,0.02386117136659436,0.0368763557483731,0.049891540130151846,0.028199566160520606
154,2014,238,36,82,141,7,23,23,12,1089,324,146.0,0.1111111111111111,0.25308641975308643,0.4351851851851852,0.021604938271604937,0.07098765432098765,0.07098765432098765,0.037037037037037035
155,2014,239,110,237,303,23,46,52,30,1966,801,147.0,0.1373283395755306,0.2958801498127341,0.3782771535580524,0.02871410736579276,0.05742821473158552,0.06491885143570537,0.03745318352059925
157,2014,240,44,100,164,12,38,22,21,975,401,149.0,0.10972568578553615,0.24937655860349128,0.4089775561097257,0.029925187032418952,0.09476309226932668,0.05486284289276808,0.05236907730673317
158,2014,241,109,193,264,14,34,29,37,1595,680,149.0,0.16029411764705884,0.2838235294117647,0.38823529411764707,0.020588235294117647,0.05,0.04264705882352941,0.054411764705882354
159,2014,242,85,236,226,34,42,51,37,1637,711,150.0,0.11954992967651196,0.3319268635724332,0.3178621659634318,0.04781997187060478,0.05907172995780591,0.07172995780590717,0.052039381153305204
160,2014,243,46,148,287,13,15,33,14,1265,556,151.0,0.08273381294964029,0.26618705035971224,0.5161870503597122,0.023381294964028777,0.02697841726618705,0.05935251798561151,0.025179856115107913
161,2014,244,62,154,185,15,28,36,23,1334,503,152.0,0.12326043737574553,0.3061630218687873,0.36779324055666,0.02982107355864811,0.055666003976143144,0.07157057654075547,0.04572564612326044
162,2014,245,55,178,264,20,28,36,36,1428,617,153.0,0.08914100486223663,0.2884927066450567,0.42787682333873583,0.03241491085899514,0.04538087520259319,0.05834683954619125,0.05834683954619125
163,2014,246,50,112,139,7,24,13,26,903,371,154.0,0.1347708894878706,0.3018867924528302,0.3746630727762803,0.018867924528301886,0.0646900269541779,0.03504043126684636,0.07008086253369272
164,2014,247,44,117,164,19,23,26,15,971,408,155.0,0.10784313725490197,0.2867647058823529,0.4019607843137255,0.04656862745098039,0.056372549019607844,0.06372549019607843,0.03676470588235294
165,2014,248,92,164,193,19,26,38,28,1720,560,156.0,0.16428571428571428,0.29285714285714287,0.34464285714285714,0.033928571428571426,0.04642857142857143,0.06785714285714285,0.05
166,2014,249,98,173,139,20,44,49,27,1529,550,157.0,0.1781818181818182,0.3145454545454546,0.25272727272727274,0.03636363636363636,0.08,0.0890909090909091,0.04909090909090909
168,2014,250,71,89,134,14,24,30,16,1006,378,159.0,0.18783068783068782,0.23544973544973544,0.3544973544973545,0.037037037037037035,0.06349206349206349,0.07936507936507936,0.042328042328042326
169,2014,251,103,212,255,20,27,23,35,1928,675,164.0,0.15259259259259259,0.31407407407407406,0.37777777777777777,0.02962962962962963,0.04,0.034074074074074076,0.05185185185185185
170,2014,252,65,77,130,6,14,15,12,1046,319,163.0,0.20376175548589343,0.2413793103448276,0.40752351097178685,0.018808777429467086,0.0438871473354232,0.047021943573667714,0.03761755485893417
171,2014,253,94,214,268,35,41,34,21,2001,707,162.0,0.13295615275813297,0.3026874115983027,0.37906647807637905,0.04950495049504951,0.05799151343705799,0.04809052333804809,0.0297029702970297
172,2014,254,75,223,211,15,25,41,13,1577,603,160.0,0.12437810945273632,0.36981757877280264,0.34991708126036486,0.024875621890547265,0.04145936981757877,0.06799336650082918,0.02155887230514096
173,2014,255,64,127,101,19,34,15,17,1090,377,161.0,0.16976127320954906,0.33687002652519893,0.26790450928381965,0.050397877984084884,0.09018567639257294,0.03978779840848806,0.04509283819628647
174,2014,256,66,181,150,14,38,24,24,1184,497,165.0,0.13279678068410464,0.3641851106639839,0.30181086519114686,0.028169014084507043,0.07645875251509054,0.0482897384305835,0.0482897384305835
175,2014,257,142,235,231,37,57,55,25,2000,782,166.0,0.1815856777493606,0.30051150895140666,0.29539641943734013,0.04731457800511509,0.07289002557544758,0.07033248081841433,0.0319693094629156
176,2014,258,86,158,189,12,28,35,24,1527,532,167.0,0.16165413533834586,0.29699248120300753,0.35526315789473684,0.022556390977443608,0.05263157894736842,0.06578947368421052,0.045112781954887216
177,2014,259,64,180,122,25,41,39,21,1113,492,168.0,0.13008130081300814,0.36585365853658536,0.24796747967479674,0.0508130081300813,0.08333333333333333,0.07926829268292683,0.042682926829268296
179,2014,260,75,124,150,29,27,35,23,1101,463,169.0,0.16198704103671707,0.2678185745140389,0.32397408207343414,0.06263498920086392,0.058315334773218146,0.0755939524838013,0.04967602591792657
180,2014,261,81,99,124,16,30,17,23,1050,390,170.0,0.2076923076923077,0.25384615384615383,0.31794871794871793,0.041025641025641026,0.07692307692307693,0.04358974358974359,0.05897435897435897
181,2014,262,90,261,291,17,33,72,30,2006,794,170.0,0.11335012594458438,0.32871536523929473,0.36649874055415615,0.021410579345088162,0.041561712846347604,0.0906801007556675,0.037783375314861464
182,2014,263,88,220,245,23,42,50,14,2040,682,170.0,0.12903225806451613,0.3225806451612903,0.3592375366568915,0.03372434017595308,0.06158357771260997,0.07331378299120235,0.020527859237536656
183,2014,264,100,214,249,24,48,49,17,1781,701,171.0,0.14265335235378032,0.30527817403708984,0.35520684736091296,0.034236804564907276,0.06847360912981455,0.06990014265335236,0.024251069900142655
184,2014,265,116,147,154,12,29,21,18,1390,497,172.0,0.23340040241448692,0.29577464788732394,0.30985915492957744,0.02414486921529175,0.05835010060362173,0.04225352112676056,0.03621730382293763
185,2014,266,108,229,256,15,25,30,27,1716,690,173.0,0.1565217391304348,0.3318840579710145,0.3710144927536232,0.021739130434782608,0.036231884057971016,0.043478260869565216,0.0391304347826087
186,2014,267,91,127,143,12,14,21,12,1159,420,173.0,0.21666666666666667,0.30238095238095236,0.3404761904761905,0.02857142857142857,0.03333333333333333,0.05,0.02857142857142857
187,2014,268,60,135,166,13,28,18,18,1102,438,174.0,0.136986301369863,0.3082191780821918,0.3789954337899543,0.02968036529680365,0.0639269406392694,0.0410958904109589,0.0410958904109589
188,2014,269,25,98,74,10,16,34,7,1085,264,175.0,0.0946969696969697,0.3712121212121212,0.2803030303030303,0.03787878787878788,0.06060606060606061,0.12878787878787878,0.026515151515151516
190,2014,270,72,191,96,30,22,33,8,1452,452,176.0,0.1592920353982301,0.4225663716814159,0.21238938053097345,0.06637168141592921,0.048672566371681415,0.07300884955752213,0.017699115044247787
191,2014,271,70,214,359,27,22,36,36,1855,764,177.0,0.09162303664921466,0.2801047120418848,0.4698952879581152,0.03534031413612566,0.028795811518324606,0.04712041884816754,0.04712041884816754
192,2014,272,53,237,239,18,24,43,31,1444,645,178.0,0.08217054263565891,0.3674418604651163,0.3705426356589147,0.027906976744186046,0.037209302325581395,0.06666666666666667,0.04806201550387597
193,2014,273,64,218,263,21,25,46,31,1495,668,179.0,0.09580838323353294,0.3263473053892216,0.3937125748502994,0.03143712574850299,0.0374251497005988,0.0688622754491018,0.04640718562874251
194,2014,274,56,221,207,17,37,45,23,1400,606,179.0,0.0924092409240924,0.36468646864686466,0.3415841584158416,0.028052805280528052,0.06105610561056106,0.07425742574257425,0.037953795379537955
195,2014,275,69,172,166,13,34,21,26,1427,501,180.0,0.1377245508982036,0.34331337325349304,0.3313373253493014,0.02594810379241517,0.06786427145708583,0.041916167664670656,0.05189620758483034
196,2014,276,117,182,182,15,28,24,30,1461,578,181.0,0.20242214532871972,0.314878892733564,0.314878892733564,0.025951557093425604,0.04844290657439446,0.04152249134948097,0.05190311418685121
197,2014,277,49,126,151,18,17,19,20,1115,400,181.0,0.1225,0.315,0.3775,0.045,0.0425,0.0475,0.05
198,2014,278,106,275,270,23,39,52,16,2063,781,182.0,0.1357234314980794,0.352112676056338,0.34571062740076824,0.029449423815621,0.0499359795134443,0.06658130601792574,0.020486555697823303
199,2014,279,39,163,140,20,29,30,19,1082,440,183.0,0.08863636363636364,0.3704545454545455,0.3181818181818182,0.045454545454545456,0.0659090909090909,0.06818181818181818,0.04318181818181818
201,2014,280,31,213,108,10,17,27,17,1012,423,185.0,0.07328605200945626,0.5035460992907801,0.2553191489361702,0.02364066193853428,0.04018912529550828,0.06382978723404255,0.04018912529550828
202,2014,281,36,143,132,9,9,16,16,922,361,186.0,0.0997229916897507,0.3961218836565097,0.3656509695290859,0.024930747922437674,0.024930747922437674,0.0443213296398892,0.0443213296398892
203,2014,282,90,251,222,30,36,50,31,1916,710,187.0,0.1267605633802817,0.35352112676056335,0.3126760563380282,0.04225352112676056,0.05070422535211268,0.07042253521126761,0.04366197183098591
204,2014,283,48,153,129,10,14,21,14,966,389,188.0,0.12339331619537275,0.39331619537275064,0.33161953727506427,0.02570694087403599,0.03598971722365039,0.05398457583547558,0.03598971722365039
205,2014,284,79,157,132,17,22,21,20,1151,448,189.0,0.17633928571428573,0.35044642857142855,0.29464285714285715,0.03794642857142857,0.049107142857142856,0.046875,0.044642857142857144
206,2014,285,79,79,102,9,21,20,24,969,334,189.0,0.23652694610778444,0.23652694610778444,0.30538922155688625,0.02694610778443114,0.06287425149700598,0.059880239520958084,0.0718562874251497
207,2014,286,122,209,268,43,42,47,46,2052,777,190.0,0.15701415701415702,0.26898326898326896,0.34491634491634493,0.055341055341055344,0.05405405405405406,0.06048906048906049,0.059202059202059204
208,2014,287,114,178,183,18,24,41,35,1768,593,191.0,0.19224283305227655,0.30016863406408095,0.3086003372681282,0.03035413153456998,0.04047217537942664,0.06913996627318718,0.05902192242833052
209,2014,288,72,113,165,16,22,15,14,1136,417,192.0,0.17266187050359713,0.2709832134292566,0.39568345323741005,0.03836930455635491,0.05275779376498801,0.03597122302158273,0.03357314148681055
210,2014,289,75,151,190,28,27,19,33,1783,523,193.0,0.14340344168260039,0.2887189292543021,0.3632887189292543,0.05353728489483748,0.05162523900573614,0.036328871892925434,0.06309751434034416
212,2014,290,75,124,136,13,19,16,20,1050,403,195.0,0.18610421836228289,0.3076923076923077,0.337468982630273,0.03225806451612903,0.04714640198511166,0.03970223325062035,0.04962779156327544
213,2014,291,68,151,211,25,21,29,22,1265,527,196.0,0.12903225806451613,0.286527514231499,0.40037950664136623,0.04743833017077799,0.03984819734345351,0.05502846299810247,0.04174573055028463
214,2014,292,65,181,162,12,27,17,39,1263,503,197.0,0.12922465208747516,0.35984095427435386,0.3220675944333996,0.02385685884691849,0.0536779324055666,0.033797216699801194,0.0775347912524851
215,2014,293,38,125,146,15,22,26,15,883,387,197.0,0.09819121447028424,0.32299741602067183,0.3772609819121447,0.03875968992248062,0.056847545219638244,0.06718346253229975,0.03875968992248062
216,2014,294,70,200,240,29,24,52,41,1941,656,198.0,0.10670731707317073,0.3048780487804878,0.36585365853658536,0.04420731707317073,0.036585365853658534,0.07926829268292683,0.0625
217,2014,295,60,351,183,20,42,32,28,1816,716,199.0,0.08379888268156424,0.49022346368715086,0.25558659217877094,0.027932960893854747,0.05865921787709497,0.0446927374301676,0.03910614525139665
218,2014,296,42,195,181,5,26,25,17,1190,491,199.0,0.0855397148676171,0.3971486761710794,0.36863543788187375,0.010183299389002037,0.05295315682281059,0.05091649694501019,0.034623217922606926
219,2014,297,26,125,96,7,16,25,9,741,304,200.0,0.08552631578947369,0.41118421052631576,0.3157894736842105,0.023026315789473683,0.05263157894736842,0.08223684210526316,0.029605263157894735
220,2014,298,23,108,74,8,13,9,7,579,242,201.0,0.09504132231404959,0.4462809917355372,0.30578512396694213,0.03305785123966942,0.05371900826446281,0.0371900826446281,0.028925619834710745
221,2014,299,69,387,245,23,26,45,17,1732,812,202.0,0.08497536945812807,0.4766009852216749,0.3017241379310345,0.02832512315270936,0.03201970443349754,0.05541871921182266,0.020935960591133004
224,2014,300,98,142,162,18,41,25,25,1434,511,205.0,0.1917808219178082,0.27788649706457924,0.31702544031311153,0.03522504892367906,0.08023483365949119,0.04892367906066536,0.04892367906066536
225,2014,301,81,158,201,17,26,25,26,1689,534,206.0,0.15168539325842698,0.2958801498127341,0.37640449438202245,0.031835205992509365,0.04868913857677903,0.04681647940074907,0.04868913857677903
