,year,nr_obwodu,majchrowski,po,pis,gibala,lesniak,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lesniak_proc,berkowicz_proc,inni_proc
59,2014,152,215,95,125,36,50,19,25,1017,565,59.0,0.3805309734513274,0.168141592920354,0.22123893805309736,0.06371681415929203,0.08849557522123894,0.033628318584070796,0.04424778761061947
60,2014,153,326,87,236,77,22,30,29,1585,807,60.0,0.40396530359355637,0.10780669144981413,0.29244114002478316,0.09541511771995044,0.027261462205700124,0.03717472118959108,0.03593556381660471
61,2014,154,316,88,207,75,41,39,53,1495,819,61.0,0.38583638583638585,0.10744810744810745,0.25274725274725274,0.09157509157509157,0.050061050061050064,0.047619047619047616,0.06471306471306472
62,2014,155,366,105,220,136,55,45,42,2064,969,62.0,0.37770897832817335,0.10835913312693499,0.22703818369453044,0.14035087719298245,0.05675954592363261,0.04643962848297214,0.043343653250773995
63,2014,156,394,90,216,104,78,38,42,1966,962,63.0,0.4095634095634096,0.09355509355509356,0.22453222453222454,0.10810810810810811,0.08108108108108109,0.0395010395010395,0.04365904365904366
64,2014,157,190,37,129,44,59,17,28,1150,504,63.0,0.376984126984127,0.07341269841269842,0.25595238095238093,0.0873015873015873,0.11706349206349206,0.03373015873015873,0.05555555555555555
65,2014,158,219,40,136,53,22,22,34,1144,526,64.0,0.41634980988593157,0.07604562737642585,0.2585551330798479,0.10076045627376426,0.04182509505703422,0.04182509505703422,0.06463878326996197
66,2014,159,180,82,125,54,46,26,21,1078,534,66.0,0.33707865168539325,0.15355805243445692,0.2340823970037453,0.10112359550561797,0.08614232209737828,0.04868913857677903,0.03932584269662921
68,2014,160,197,46,120,31,20,12,22,1015,448,68.0,0.43973214285714285,0.10267857142857142,0.26785714285714285,0.06919642857142858,0.044642857142857144,0.026785714285714284,0.049107142857142856
69,2014,161,153,67,135,40,39,15,19,852,468,67.0,0.3269230769230769,0.14316239316239315,0.28846153846153844,0.08547008547008547,0.08333333333333333,0.03205128205128205,0.0405982905982906
70,2014,162,138,55,83,40,21,11,6,715,354,68.0,0.3898305084745763,0.1553672316384181,0.2344632768361582,0.11299435028248588,0.059322033898305086,0.031073446327683617,0.01694915254237288
71,2014,163,248,92,152,60,33,22,37,1426,644,69.0,0.38509316770186336,0.14285714285714285,0.2360248447204969,0.09316770186335403,0.05124223602484472,0.034161490683229816,0.05745341614906832
72,2014,164,322,85,289,97,23,38,31,1872,885,70.0,0.3638418079096045,0.096045197740113,0.32655367231638416,0.1096045197740113,0.02598870056497175,0.04293785310734463,0.03502824858757062
73,2014,165,315,125,214,103,41,53,54,1771,905,71.0,0.34806629834254144,0.13812154696132597,0.23646408839779007,0.1138121546961326,0.045303867403314914,0.05856353591160221,0.05966850828729282
74,2014,166,105,44,164,59,32,15,28,1233,447,72.0,0.2348993288590604,0.09843400447427293,0.3668903803131991,0.1319910514541387,0.07158836689038031,0.03355704697986577,0.06263982102908278
75,2014,167,185,66,158,55,18,23,32,952,537,73.0,0.34450651769087526,0.12290502793296089,0.2942271880819367,0.10242085661080075,0.0335195530726257,0.04283054003724395,0.0595903165735568
76,2014,168,123,41,129,30,16,11,25,749,375,74.0,0.328,0.10933333333333334,0.344,0.08,0.042666666666666665,0.029333333333333333,0.06666666666666667
77,2014,169,177,51,87,24,44,29,33,947,445,75.0,0.39775280898876403,0.1146067415730337,0.19550561797752808,0.05393258426966292,0.09887640449438202,0.0651685393258427,0.07415730337078652
79,2014,170,129,46,98,49,19,12,14,845,367,77.0,0.35149863760217986,0.12534059945504086,0.2670299727520436,0.1335149863760218,0.051771117166212535,0.0326975476839237,0.03814713896457766
80,2014,171,155,31,98,32,34,7,15,766,372,78.0,0.4166666666666667,0.08333333333333333,0.26344086021505375,0.08602150537634409,0.0913978494623656,0.01881720430107527,0.04032258064516129
81,2014,172,94,29,67,20,15,8,10,545,243,79.0,0.3868312757201646,0.11934156378600823,0.2757201646090535,0.0823045267489712,0.06172839506172839,0.03292181069958848,0.0411522633744856
82,2014,173,121,34,78,26,15,18,22,674,314,80.0,0.3853503184713376,0.10828025477707007,0.2484076433121019,0.08280254777070063,0.04777070063694268,0.05732484076433121,0.07006369426751592
83,2014,174,221,48,141,37,39,10,31,1048,527,81.0,0.41935483870967744,0.09108159392789374,0.2675521821631879,0.07020872865275142,0.07400379506641366,0.018975332068311195,0.058823529411764705
84,2014,175,331,103,252,98,55,36,66,1782,941,82.0,0.3517534537725824,0.10945802337938364,0.2678002125398512,0.10414452709883103,0.05844845908607864,0.03825717321997875,0.07013815090329437
85,2014,176,106,38,69,20,24,11,19,588,287,84.0,0.3693379790940767,0.13240418118466898,0.24041811846689895,0.06968641114982578,0.08362369337979095,0.03832752613240418,0.06620209059233449
86,2014,177,291,104,179,81,36,49,30,1465,770,85.0,0.37792207792207794,0.13506493506493505,0.23246753246753246,0.10519480519480519,0.046753246753246755,0.06363636363636363,0.03896103896103896
87,2014,178,338,119,238,85,48,30,48,1666,906,86.0,0.3730684326710817,0.13134657836644592,0.26269315673289184,0.09381898454746136,0.052980132450331126,0.033112582781456956,0.052980132450331126
88,2014,179,217,87,152,68,32,43,43,1466,642,87.0,0.338006230529595,0.13551401869158877,0.2367601246105919,0.1059190031152648,0.04984423676012461,0.06697819314641744,0.06697819314641744
90,2014,180,122,55,78,50,44,13,21,950,383,88.0,0.3185378590078329,0.14360313315926893,0.20365535248041775,0.13054830287206268,0.11488250652741515,0.033942558746736295,0.05483028720626632
91,2014,181,189,115,98,103,64,40,46,1516,655,89.0,0.2885496183206107,0.17557251908396945,0.14961832061068703,0.15725190839694655,0.09770992366412214,0.061068702290076333,0.07022900763358779
92,2014,182,193,75,105,105,51,23,39,1299,591,90.0,0.32656514382402707,0.12690355329949238,0.17766497461928935,0.17766497461928935,0.08629441624365482,0.038917089678511,0.06598984771573604
93,2014,183,157,65,96,62,49,17,39,1284,485,91.0,0.3237113402061856,0.13402061855670103,0.1979381443298969,0.12783505154639174,0.10103092783505155,0.03505154639175258,0.08041237113402062
94,2014,184,151,35,118,42,36,29,20,1206,431,83.0,0.3503480278422274,0.08120649651972157,0.2737819025522042,0.09744779582366589,0.08352668213457076,0.06728538283062645,0.04640371229698376
95,2014,185,294,78,151,87,63,36,46,1851,755,92.0,0.3894039735099338,0.10331125827814569,0.2,0.1152317880794702,0.08344370860927153,0.04768211920529802,0.060927152317880796
96,2014,186,213,65,134,77,29,19,33,1219,570,93.0,0.3736842105263158,0.11403508771929824,0.23508771929824562,0.13508771929824562,0.05087719298245614,0.03333333333333333,0.05789473684210526
97,2014,187,252,57,147,66,25,29,42,1641,618,94.0,0.4077669902912621,0.09223300970873786,0.23786407766990292,0.10679611650485436,0.040453074433656956,0.04692556634304207,0.06796116504854369
98,2014,188,239,56,160,67,39,38,28,1513,627,95.0,0.38118022328548645,0.08931419457735247,0.2551834130781499,0.10685805422647528,0.06220095693779904,0.06060606060606061,0.044657097288676235
99,2014,189,174,60,109,53,18,26,23,1186,463,96.0,0.3758099352051836,0.12958963282937366,0.23542116630669546,0.11447084233261338,0.038876889848812095,0.056155507559395246,0.04967602591792657
101,2014,190,107,33,90,53,23,16,9,1073,331,97.0,0.32326283987915405,0.09969788519637462,0.2719033232628399,0.16012084592145015,0.06948640483383686,0.04833836858006042,0.027190332326283987
102,2014,191,277,60,197,103,25,36,48,1959,746,98.0,0.37131367292225204,0.08042895442359249,0.2640750670241287,0.1380697050938338,0.03351206434316354,0.04825737265415549,0.064343163538874
103,2014,192,201,42,129,62,13,23,18,1359,488,98.0,0.41188524590163933,0.0860655737704918,0.26434426229508196,0.12704918032786885,0.02663934426229508,0.0471311475409836,0.036885245901639344
104,2014,193,297,77,283,126,33,50,37,2026,903,99.0,0.3289036544850498,0.08527131782945736,0.3133997785160576,0.13953488372093023,0.036544850498338874,0.05537098560354374,0.04097452934662237
105,2014,194,112,45,223,77,18,31,22,1223,528,100.0,0.21212121212121213,0.08522727272727272,0.42234848484848486,0.14583333333333334,0.03409090909090909,0.058712121212121215,0.041666666666666664
106,2014,195,107,36,131,61,16,21,36,1022,408,101.0,0.2622549019607843,0.08823529411764706,0.32107843137254904,0.14950980392156862,0.0392156862745098,0.051470588235294115,0.08823529411764706
107,2014,196,219,71,188,86,29,17,32,1506,642,101.0,0.3411214953271028,0.11059190031152648,0.29283489096573206,0.13395638629283488,0.045171339563862926,0.0264797507788162,0.04984423676012461
108,2014,197,149,34,118,55,37,25,26,1015,444,102.0,0.3355855855855856,0.07657657657657657,0.26576576576576577,0.12387387387387387,0.08333333333333333,0.05630630630630631,0.05855855855855856
109,2014,198,150,62,110,55,44,26,21,917,468,103.0,0.32051282051282054,0.13247863247863248,0.23504273504273504,0.11752136752136752,0.09401709401709402,0.05555555555555555,0.04487179487179487
110,2014,199,151,41,90,38,32,16,12,1023,380,104.0,0.3973684210526316,0.10789473684210527,0.23684210526315788,0.1,0.08421052631578947,0.042105263157894736,0.031578947368421054
113,2014,200,326,84,184,72,51,35,48,1624,800,107.0,0.4075,0.105,0.23,0.09,0.06375,0.04375,0.06
114,2014,201,304,59,155,93,44,29,55,1742,739,108.0,0.41136671177266576,0.07983761840324763,0.20974289580514208,0.12584573748308525,0.05953991880920163,0.03924221921515562,0.07442489851150202
115,2014,202,311,66,217,72,48,29,62,1713,805,109.0,0.38633540372670805,0.08198757763975155,0.26956521739130435,0.08944099378881988,0.05962732919254658,0.03602484472049689,0.07701863354037267
116,2014,203,158,53,106,48,22,21,28,997,436,110.0,0.3623853211009174,0.12155963302752294,0.24311926605504589,0.11009174311926606,0.05045871559633028,0.0481651376146789,0.06422018348623854
117,2014,204,180,38,91,39,14,16,15,1217,393,111.0,0.4580152671755725,0.09669211195928754,0.23155216284987276,0.09923664122137404,0.035623409669211195,0.04071246819338423,0.03816793893129771
118,2014,205,337,92,227,107,58,52,59,2142,932,112.0,0.361587982832618,0.09871244635193133,0.24356223175965666,0.1148068669527897,0.06223175965665236,0.055793991416309016,0.06330472103004292
119,2014,206,197,60,108,80,32,17,20,1170,514,113.0,0.3832684824902724,0.11673151750972763,0.21011673151750973,0.1556420233463035,0.0622568093385214,0.033073929961089495,0.038910505836575876
120,2014,207,190,52,138,64,22,31,20,1302,517,114.0,0.36750483558994196,0.10058027079303675,0.26692456479690524,0.12379110251450677,0.0425531914893617,0.059961315280464215,0.03868471953578337
121,2014,208,246,64,162,41,29,17,25,1359,584,115.0,0.4212328767123288,0.1095890410958904,0.2773972602739726,0.0702054794520548,0.04965753424657534,0.02910958904109589,0.04280821917808219
122,2014,209,271,60,232,62,23,26,27,1558,701,115.0,0.38659058487874465,0.08559201141226819,0.3309557774607703,0.0884450784593438,0.03281027104136947,0.037089871611982884,0.03851640513552068
124,2014,210,269,72,198,64,26,18,28,1430,675,116.0,0.3985185185185185,0.10666666666666667,0.29333333333333333,0.09481481481481481,0.03851851851851852,0.02666666666666667,0.04148148148148148
125,2014,211,160,55,126,36,28,8,18,970,431,117.0,0.37122969837587005,0.12761020881670534,0.2923433874709977,0.08352668213457076,0.06496519721577726,0.018561484918793503,0.04176334106728538
126,2014,212,222,58,174,59,42,19,28,1193,602,118.0,0.3687707641196013,0.09634551495016612,0.28903654485049834,0.09800664451827243,0.06976744186046512,0.03156146179401993,0.046511627906976744
127,2014,213,224,79,147,89,70,30,38,1511,677,119.0,0.3308714918759232,0.11669128508124077,0.2171344165435746,0.13146233382570163,0.103397341211226,0.04431314623338257,0.056129985228951254
128,2014,214,241,73,110,100,42,20,35,1379,621,120.0,0.38808373590982287,0.11755233494363929,0.17713365539452497,0.1610305958132045,0.06763285024154589,0.0322061191626409,0.05636070853462158
129,2014,215,100,46,30,27,17,10,23,538,253,121.0,0.3952569169960474,0.18181818181818182,0.11857707509881422,0.1067193675889328,0.06719367588932806,0.039525691699604744,0.09090909090909091
130,2014,216,185,44,140,73,24,10,18,1349,494,122.0,0.37449392712550605,0.08906882591093117,0.2834008097165992,0.14777327935222673,0.048582995951417005,0.020242914979757085,0.03643724696356275
131,2014,217,93,41,66,48,11,14,22,709,295,123.0,0.3152542372881356,0.13898305084745763,0.22372881355932203,0.16271186440677965,0.03728813559322034,0.04745762711864407,0.07457627118644068
132,2014,218,220,46,106,66,25,29,20,1308,512,124.0,0.4296875,0.08984375,0.20703125,0.12890625,0.048828125,0.056640625,0.0390625
133,2014,219,251,33,211,45,30,41,41,1224,652,125.0,0.38496932515337423,0.05061349693251534,0.3236196319018405,0.06901840490797546,0.046012269938650305,0.06288343558282208,0.06288343558282208
135,2014,220,239,58,168,42,16,20,28,1323,571,127.0,0.4185639229422067,0.10157618213660245,0.29422066549912435,0.07355516637478109,0.028021015761821366,0.03502626970227671,0.04903677758318739
136,2014,221,225,59,145,57,31,41,31,1282,589,129.0,0.38200339558573854,0.100169779286927,0.2461799660441426,0.0967741935483871,0.05263157894736842,0.06960950764006792,0.05263157894736842
137,2014,222,274,33,168,74,39,34,27,1516,649,130.0,0.4221879815100154,0.05084745762711865,0.2588597842835131,0.1140215716486903,0.060092449922958396,0.05238828967642527,0.04160246533127889
138,2014,223,142,27,95,38,21,10,17,676,350,131.0,0.4057142857142857,0.07714285714285714,0.2714285714285714,0.10857142857142857,0.06,0.02857142857142857,0.04857142857142857
139,2014,224,64,25,85,60,15,16,15,712,280,132.0,0.22857142857142856,0.08928571428571429,0.30357142857142855,0.21428571428571427,0.05357142857142857,0.05714285714285714,0.05357142857142857
140,2014,225,113,46,107,58,27,20,17,815,388,133.0,0.2912371134020619,0.11855670103092783,0.2757731958762887,0.14948453608247422,0.06958762886597938,0.05154639175257732,0.04381443298969072
141,2014,226,34,17,58,25,6,6,20,629,166,134.0,0.20481927710843373,0.10240963855421686,0.3493975903614458,0.15060240963855423,0.03614457831325301,0.03614457831325301,0.12048192771084337
142,2014,227,176,44,203,69,15,20,21,1319,548,128.0,0.32116788321167883,0.08029197080291971,0.3704379562043796,0.1259124087591241,0.02737226277372263,0.0364963503649635,0.03832116788321168
143,2014,228,152,45,131,61,13,18,21,1139,441,136.0,0.34467120181405897,0.10204081632653061,0.29705215419501135,0.1383219954648526,0.02947845804988662,0.04081632653061224,0.047619047619047616
144,2014,229,248,49,230,60,26,43,28,1664,684,137.0,0.36257309941520466,0.07163742690058479,0.3362573099415205,0.08771929824561403,0.038011695906432746,0.06286549707602339,0.04093567251461988
146,2014,230,340,102,208,94,37,51,42,1971,874,138.0,0.3890160183066362,0.11670480549199085,0.2379862700228833,0.10755148741418764,0.04233409610983982,0.05835240274599542,0.04805491990846682
147,2014,231,379,93,231,89,24,40,31,1747,887,139.0,0.42728297632469,0.10484780157835401,0.26042841037204056,0.10033821871476889,0.02705749718151071,0.04509582863585118,0.03494926719278467
148,2014,232,231,57,118,81,28,28,33,1586,576,140.0,0.4010416666666667,0.09895833333333333,0.2048611111111111,0.140625,0.04861111111111111,0.04861111111111111,0.057291666666666664
149,2014,233,264,66,163,50,21,23,39,1299,626,141.0,0.4217252396166134,0.10543130990415335,0.26038338658146964,0.07987220447284345,0.03354632587859425,0.036741214057507986,0.06230031948881789
150,2014,234,149,77,94,65,39,24,41,1085,489,142.0,0.3047034764826176,0.1574642126789366,0.19222903885480572,0.1329243353783231,0.07975460122699386,0.049079754601226995,0.08384458077709611
151,2014,235,203,58,171,64,24,26,52,1210,598,143.0,0.3394648829431438,0.09698996655518395,0.28595317725752506,0.10702341137123746,0.04013377926421405,0.043478260869565216,0.08695652173913043
152,2014,236,245,82,158,114,34,44,51,1613,728,144.0,0.33653846153846156,0.11263736263736264,0.21703296703296704,0.1565934065934066,0.046703296703296704,0.06043956043956044,0.07005494505494506
153,2014,237,217,62,123,43,9,18,16,1232,488,145.0,0.444672131147541,0.12704918032786885,0.2520491803278688,0.08811475409836066,0.018442622950819672,0.036885245901639344,0.03278688524590164
154,2014,238,113,39,104,42,22,15,15,1089,350,146.0,0.32285714285714284,0.11142857142857143,0.29714285714285715,0.12,0.06285714285714286,0.04285714285714286,0.04285714285714286
155,2014,239,354,65,231,73,31,51,27,1966,832,147.0,0.4254807692307692,0.078125,0.2776442307692308,0.08774038461538461,0.037259615384615384,0.06129807692307692,0.03245192307692308
157,2014,240,144,29,136,46,26,15,15,975,411,149.0,0.35036496350364965,0.0705596107055961,0.3309002433090024,0.11192214111922141,0.06326034063260341,0.0364963503649635,0.0364963503649635
158,2014,241,296,70,209,56,26,18,33,1595,708,149.0,0.4180790960451977,0.09887005649717515,0.2951977401129944,0.07909604519774012,0.03672316384180791,0.025423728813559324,0.046610169491525424
159,2014,242,262,73,193,83,34,48,33,1637,726,150.0,0.3608815426997245,0.10055096418732783,0.26584022038567495,0.11432506887052342,0.046831955922865015,0.06611570247933884,0.045454545454545456
160,2014,243,197,54,214,54,14,35,15,1265,583,151.0,0.3379073756432247,0.09262435677530018,0.3670668953687822,0.09262435677530018,0.024013722126929673,0.060034305317324184,0.025728987993138937
161,2014,244,193,46,146,69,24,29,19,1334,526,152.0,0.3669201520912547,0.08745247148288973,0.27756653992395436,0.1311787072243346,0.045627376425855515,0.055133079847908745,0.03612167300380228
162,2014,245,208,68,197,76,33,34,33,1428,649,153.0,0.3204930662557781,0.10477657935285054,0.3035439137134052,0.11710323574730354,0.05084745762711865,0.05238828967642527,0.05084745762711865
163,2014,246,191,25,88,51,15,9,12,903,391,154.0,0.4884910485933504,0.0639386189258312,0.22506393861892582,0.13043478260869565,0.03836317135549872,0.023017902813299233,0.030690537084398978
164,2014,247,141,50,134,47,11,17,22,971,422,155.0,0.3341232227488152,0.11848341232227488,0.3175355450236967,0.11137440758293839,0.026066350710900472,0.04028436018957346,0.052132701421800945
165,2014,248,271,41,143,90,18,32,17,1720,612,156.0,0.44281045751633985,0.06699346405228758,0.23366013071895425,0.14705882352941177,0.029411764705882353,0.05228758169934641,0.027777777777777776
166,2014,249,238,42,114,86,26,46,28,1529,580,157.0,0.4103448275862069,0.07241379310344828,0.19655172413793104,0.1482758620689655,0.04482758620689655,0.07931034482758621,0.04827586206896552
168,2014,250,171,42,90,48,20,24,17,1006,412,159.0,0.41504854368932037,0.10194174757281553,0.21844660194174756,0.11650485436893204,0.04854368932038835,0.05825242718446602,0.0412621359223301
169,2014,251,301,71,192,67,34,16,28,1928,709,164.0,0.4245416078984485,0.1001410437235543,0.27080394922425954,0.09449929478138223,0.047954866008462625,0.022566995768688293,0.039492242595204514
170,2014,252,146,32,102,25,15,10,7,1046,337,163.0,0.4332344213649852,0.09495548961424333,0.3026706231454006,0.07418397626112759,0.04451038575667656,0.02967359050445104,0.020771513353115726
171,2014,253,283,68,221,76,34,29,20,2001,731,162.0,0.387140902872777,0.09302325581395349,0.3023255813953488,0.1039671682626539,0.046511627906976744,0.03967168262653899,0.027359781121751026
172,2014,254,261,74,158,61,19,32,31,1577,636,160.0,0.41037735849056606,0.11635220125786164,0.24842767295597484,0.0959119496855346,0.029874213836477988,0.050314465408805034,0.04874213836477988
173,2014,255,142,43,89,66,19,16,12,1090,387,161.0,0.3669250645994832,0.1111111111111111,0.22997416020671835,0.17054263565891473,0.04909560723514212,0.041343669250646,0.031007751937984496
174,2014,256,194,57,137,61,27,20,16,1184,512,165.0,0.37890625,0.111328125,0.267578125,0.119140625,0.052734375,0.0390625,0.03125
175,2014,257,334,68,202,81,54,46,28,2000,813,166.0,0.4108241082410824,0.08364083640836409,0.24846248462484624,0.0996309963099631,0.06642066420664207,0.056580565805658053,0.03444034440344403
176,2014,258,260,34,133,53,26,25,31,1527,562,167.0,0.4626334519572954,0.060498220640569395,0.23665480427046262,0.09430604982206406,0.046263345195729534,0.04448398576512456,0.05516014234875445
177,2014,259,183,72,110,57,27,27,29,1113,505,168.0,0.36237623762376237,0.14257425742574256,0.21782178217821782,0.11287128712871287,0.053465346534653464,0.053465346534653464,0.05742574257425743
179,2014,260,202,33,118,74,22,27,17,1101,493,169.0,0.40973630831643004,0.06693711967545639,0.23935091277890466,0.15010141987829614,0.04462474645030426,0.05476673427991886,0.034482758620689655
180,2014,261,166,39,105,36,21,15,20,1050,402,170.0,0.4129353233830846,0.09701492537313433,0.26119402985074625,0.08955223880597014,0.05223880597014925,0.03731343283582089,0.04975124378109453
181,2014,262,333,70,233,80,25,33,41,2006,815,170.0,0.4085889570552147,0.08588957055214724,0.28588957055214725,0.09815950920245399,0.03067484662576687,0.04049079754601227,0.05030674846625767
182,2014,263,307,62,189,73,34,42,17,2040,724,170.0,0.4240331491712707,0.0856353591160221,0.2610497237569061,0.10082872928176796,0.04696132596685083,0.058011049723756904,0.023480662983425413
183,2014,264,316,61,168,86,44,39,33,1781,747,171.0,0.42302543507362783,0.08165997322623829,0.2248995983935743,0.11512717536813923,0.058902275769745646,0.05220883534136546,0.04417670682730924
184,2014,265,251,41,128,56,21,14,17,1390,528,172.0,0.4753787878787879,0.07765151515151515,0.24242424242424243,0.10606060606060606,0.03977272727272727,0.026515151515151516,0.032196969696969696
185,2014,266,312,65,172,82,30,28,18,1716,707,173.0,0.44130127298444133,0.09193776520509193,0.24328147100424327,0.11598302687411598,0.042432814710042434,0.039603960396039604,0.02545968882602546
186,2014,267,207,52,98,36,15,21,16,1159,445,173.0,0.4651685393258427,0.11685393258426967,0.2202247191011236,0.08089887640449438,0.033707865168539325,0.04719101123595506,0.035955056179775284
187,2014,268,173,39,122,50,28,16,29,1102,457,174.0,0.3785557986870897,0.08533916849015317,0.26695842450765866,0.10940919037199125,0.061269146608315096,0.0350109409190372,0.06345733041575492
188,2014,269,92,25,78,34,16,21,8,1085,274,175.0,0.3357664233576642,0.09124087591240876,0.2846715328467153,0.12408759124087591,0.058394160583941604,0.07664233576642336,0.029197080291970802
190,2014,270,164,59,105,84,24,25,11,1452,472,176.0,0.3474576271186441,0.125,0.22245762711864406,0.17796610169491525,0.05084745762711865,0.05296610169491525,0.023305084745762712
191,2014,271,256,70,277,125,28,33,25,1855,814,177.0,0.3144963144963145,0.085995085995086,0.3402948402948403,0.15356265356265356,0.0343980343980344,0.04054054054054054,0.030712530712530713
192,2014,272,228,70,197,61,29,39,46,1444,670,178.0,0.3402985074626866,0.1044776119402985,0.29402985074626864,0.09104477611940298,0.04328358208955224,0.058208955223880594,0.06865671641791045
193,2014,273,269,44,240,65,28,37,24,1495,707,179.0,0.38048090523338046,0.06223479490806223,0.33946251768033947,0.09193776520509193,0.039603960396039604,0.05233380480905234,0.033946251768033946
194,2014,274,199,74,203,64,20,39,35,1400,634,179.0,0.3138801261829653,0.1167192429022082,0.32018927444794953,0.10094637223974763,0.031545741324921134,0.061514195583596214,0.055205047318611984
195,2014,275,223,68,144,50,20,19,14,1427,538,180.0,0.4144981412639405,0.12639405204460966,0.26765799256505574,0.09293680297397769,0.03717472118959108,0.03531598513011153,0.026022304832713755
196,2014,276,311,41,145,59,33,19,18,1465,626,181.0,0.4968051118210863,0.06549520766773163,0.23162939297124602,0.09424920127795527,0.052715654952076675,0.03035143769968051,0.02875399361022364
197,2014,277,186,32,110,60,11,19,22,1115,440,181.0,0.42272727272727273,0.07272727272727272,0.25,0.13636363636363635,0.025,0.04318181818181818,0.05
198,2014,278,328,68,215,93,27,46,30,2063,807,182.0,0.40644361833952913,0.08426270136307311,0.2664188351920694,0.11524163568773234,0.03345724907063197,0.057001239157372985,0.03717472118959108
199,2014,279,163,50,128,52,21,31,16,1082,461,183.0,0.35357917570498915,0.10845986984815618,0.27765726681127983,0.11279826464208242,0.0455531453362256,0.06724511930585683,0.03470715835140998
201,2014,280,180,42,115,55,16,20,15,1012,443,185.0,0.40632054176072235,0.09480812641083522,0.2595936794582393,0.12415349887133183,0.03611738148984198,0.045146726862302484,0.033860045146726865
202,2014,281,158,33,101,47,9,16,22,922,386,186.0,0.40932642487046633,0.08549222797927461,0.2616580310880829,0.12176165803108809,0.023316062176165803,0.04145077720207254,0.05699481865284974
203,2014,282,299,58,216,87,32,37,39,1916,768,187.0,0.3893229166666667,0.07552083333333333,0.28125,0.11328125,0.041666666666666664,0.048177083333333336,0.05078125
204,2014,283,189,46,110,29,15,15,7,966,411,188.0,0.45985401459854014,0.11192214111922141,0.26763990267639903,0.0705596107055961,0.0364963503649635,0.0364963503649635,0.0170316301703163
205,2014,284,237,31,113,47,16,18,20,1151,482,189.0,0.491701244813278,0.06431535269709543,0.23443983402489627,0.0975103734439834,0.03319502074688797,0.03734439834024896,0.04149377593360996
206,2014,285,175,33,79,25,16,19,15,969,362,189.0,0.48342541436464087,0.09116022099447514,0.21823204419889503,0.06906077348066299,0.04419889502762431,0.052486187845303865,0.04143646408839779
207,2014,286,334,63,247,83,28,39,30,2052,824,190.0,0.4053398058252427,0.07645631067961164,0.29975728155339804,0.10072815533980582,0.03398058252427184,0.04733009708737864,0.03640776699029126
208,2014,287,280,51,173,65,20,32,25,1768,646,191.0,0.43343653250773995,0.07894736842105263,0.2678018575851393,0.10061919504643962,0.030959752321981424,0.04953560371517028,0.03869969040247678
209,2014,288,188,41,137,44,12,12,13,1136,447,192.0,0.42058165548098436,0.09172259507829977,0.30648769574944074,0.09843400447427293,0.026845637583892617,0.026845637583892617,0.029082774049217
210,2014,289,232,38,166,61,26,11,37,1783,571,193.0,0.4063047285464098,0.06654991243432574,0.29071803852889666,0.10683012259194395,0.04553415061295972,0.01926444833625219,0.0647985989492119
212,2014,290,188,40,130,37,17,12,17,1050,441,195.0,0.42630385487528344,0.09070294784580499,0.2947845804988662,0.08390022675736962,0.03854875283446712,0.027210884353741496,0.03854875283446712
213,2014,291,211,32,175,69,14,18,23,1265,542,196.0,0.3892988929889299,0.05904059040590406,0.32287822878228783,0.12730627306273062,0.025830258302583026,0.033210332103321034,0.042435424354243544
214,2014,292,222,37,141,67,20,15,27,1263,529,197.0,0.41965973534971646,0.06994328922495274,0.2665406427221172,0.1266540642722117,0.03780718336483932,0.02835538752362949,0.05103969754253308
215,2014,293,160,38,115,36,19,19,18,883,405,197.0,0.3950617283950617,0.09382716049382717,0.2839506172839506,0.08888888888888889,0.04691358024691358,0.04691358024691358,0.044444444444444446
216,2014,294,242,49,208,95,22,45,22,1941,683,198.0,0.35431918008784774,0.07174231332357248,0.30453879941434847,0.1390922401171303,0.032210834553440704,0.06588579795021962,0.032210834553440704
217,2014,295,321,68,180,81,31,33,36,1816,750,199.0,0.428,0.09066666666666667,0.24,0.108,0.04133333333333333,0.044,0.048
218,2014,296,187,57,165,51,23,27,16,1190,526,199.0,0.35551330798479086,0.10836501901140684,0.31368821292775667,0.09695817490494296,0.043726235741444866,0.051330798479087454,0.030418250950570342
219,2014,297,127,26,86,32,13,19,13,741,316,200.0,0.40189873417721517,0.08227848101265822,0.2721518987341772,0.10126582278481013,0.04113924050632911,0.060126582278481014,0.04113924050632911
220,2014,298,110,31,63,42,4,7,6,579,263,201.0,0.41825095057034223,0.11787072243346007,0.23954372623574144,0.1596958174904943,0.015209125475285171,0.026615969581749048,0.022813688212927757
221,2014,299,343,83,236,92,30,35,29,1732,848,202.0,0.4044811320754717,0.09787735849056604,0.2783018867924528,0.10849056603773585,0.03537735849056604,0.041273584905660375,0.03419811320754717
224,2014,300,249,38,144,49,18,27,24,1434,549,205.0,0.453551912568306,0.0692167577413479,0.26229508196721313,0.08925318761384335,0.03278688524590164,0.04918032786885246,0.04371584699453552
225,2014,301,252,50,154,52,22,30,22,1689,582,206.0,0.4329896907216495,0.0859106529209622,0.2646048109965636,0.08934707903780069,0.037800687285223365,0.05154639175257732,0.037800687285223365
226,2014,302,192,39,118,44,19,20,14,1312,446,207.0,0.4304932735426009,0.08744394618834081,0.2645739910313901,0.09865470852017937,0.042600896860986545,0.04484304932735426,0.03139013452914798
