,granice,nr,lat,lon
122,"aleja kijowska parzyste od 30 do 34, bytomska, kadecka 1, 4, 6, 8, 10, kazimierza wielkiego nieparzyste od 67 do 97 i parzyste od 108 do 144, kronikarza galla nieparzyste od 1 b do 11, królewska nieparzyste od 61 do 69, racławicka parzyste od 2 do 32 a, zakątek od 1 do 3",123,50.074954,19.9171929
123,"czyżewskiego, kazimierza wielkiego nieparzyste od 103, przeskok, podchorążych 1, siemieńskiego, zakątek od 4 do 9, 11, 13",124,50.0813231,19.912227
124,"kazimierza wielkiego parzyste od 58 do 104, kronikarza galla parzyste od 2 do 12, królewska nieparzyste od 45 do 59, nowowiejska od 1 do 16, urzędnicza parzyste od 52a do 64",125,50.0729994,19.9198143
125,"aleja grottgera parzyste od 2 do 66, berenta, biernackiego, kazimierza wielkiego nieparzyste od 1 do 61, kościelna, kujawska, łobzowska 67, plac axentowicza 3, 5, 7, racławicka nieparzyste od 1 do 21 , sienkiewicza od 18 do 27, urzędnicza 65 i 68, 68a , wyspiańskiego, zbrojów",126,50.0722432,19.9285743
126,"józefitów od 1 do 12, kazimierza wielkiego parzyste od 2 do 54a, królewska nieparzyste od 1 do 43, pomorska parzyste od 2 do 10 , urzędnicza nieparzyste od 49 do 59",127,50.07149,19.9239599
127,"aleja grottgera 1, 3, 11, 11a,35, 37, aleja słowackiego parzyste od 24 do 36, gzymsików, mazowiecka parzyste od 2 do 46, sienkiewicza parzyste od 30 do 34",128,50.0721036,19.9296124
128,"aleja słowackiego parzyste od 2 do 18a, lenartowicza od 16 do 23, łobzowska parzyste od 46 do 52, plac axentowicza 4, 6, plac inwalidów 6, 7, 8, pomorska nieparzyste od 1 do 9, sienkiewicza od 1 do 15",129,50.0696853,19.9264348
129,"chopina parzyste od 20 do 38 i nieparzyste od 17 do 33, czapińskiego, czarnowiejska nieparzyste od 55 do 63, konarskiego parzyste od 2 do 34, lea parzyste od 12b do 18, urzędnicza nieparzyste od 1 do 29",130,50.0682702,19.9210214
130,"józefitów od 14 do 21, konarskiego od 39 do 54, królewska parzyste od 2 do 54, lea nieparzyste od 5 do 19 a, plac inwalidów 3, 4, urzędnicza nieparzyste od 35 do 47",131,50.0702964,19.9237208
131,"chopina parzyste od 4 do 18 i nieparzyste od 1 do 13, czarnowiejska nieparzyste od 41 do 51, lea parzyste od 4 do 12 a, karłowicza, konarskiego nieparzyste od 1 do 37, symfoniczna, szymanowskiego",132,50.0688202,19.9228887
132,"aleja słowackiego parzyste od 38 do 66, cieszyńska, lubelska, mazowiecka nieparzyste od 1 do 21, prądnicka 4, słomnicka, śląska, świętokrzyska, wrocławska 8 i parzyste od 12 do 24",133,50.07287150000001,19.9313904
133,"oboźna, racławicka 55, składowa od 15, władysława łokietka od 1 do 32, wrocławska nieparzyste od 11 do 55",134,50.0786153,19.9279936
134,"augustynka-wichury, friedleina, kamienna 8, odrowąża, plater emilii, prądnicka parzyste od 8 do 26 i 9, składowa od 1 do 14, wrocławska nieparzyste od 5 do 9, zbożowa",135,50.0794225,19.9311714
135,"kmieca 19, litewska nieparzyste od 9 do 23, mazowiecka nieparzyste od 23 do 39, młynówka królewska (bez 2), wójtowska nieparzyste od 1 do 13, wrocławska parzyste od 26 do 56",136,50.0781196,19.9228814
136,"kmieca (bez 19), litewska parzyste od 20 do 34 i 66 i nieparzyste od 37 do 49, mazowiecka nieparzyste od 41 do 55, racławicka 39, 41, 47, wójtowska 4, wrocławska parzyste od 58 do 62",137,50.0772702,19.922465
137,"aleja kijowska parzyste od 44 do 66, mazowiecka nieparzyste od 113 do 131, racławicka parzyste od 40 do 54, wrocławska nieparzyste od 75 do 97 i parzyste od 64 do 76",138,50.0776335,19.9177182
138,"aleja kijowska nieparzyste od 29 do 61, mazowiecka parzyste od 60 do 108, młynówka królewska 2, racławicka 29, 31, rzeczna, wojskowa, wrocławska 78, 78 a, 80",139,50.0767929,19.9164709
139,"boya-żeleńskiego, generała wieniawy-długoszowskiego 6,10, 22, groszkowa, katowicka, księdza truszkowskiego, narcyzowa, palmowa, pasternik nieparzyste, peipera, pod strzechą, radzikowskiego eljasza 166,168 i nieparzyste od 97, tetmajera, witkiewicza, zielony most od 4 do 12a, żeleńskiego",140,50.0867178,19.8801235
140,"balicka nieparzyste od 1 do 53 i parzyste 12, 12 a, 12 b, 12 c,14a,14b, na błonie 1, 3, 3 a, 3 b, 3 c, 9 a, zielony most 2",141,50.0825277,19.8869352
141,armii krajowej nieparzyste od 77 do 87,142,50.077015,19.887859
142,"armii krajowej nieparzyste 89, 93, bronowicka 136, jabłonkowska, na błonie 15, 15 a, 15 b, 15 c",143,50.0794449,19.8889331
143,"na błonie 9, 11, 11 a, 13, 13 a, 13 b",144,50.079799,19.882226
144,"arciszewskiego, balicka nieparzyste od 61 do 99 i parzyste od 40 do 102 a, brzegowa, bzymka-strzałkowskiego, filtrowa, hamernia (bez 1), justowska, kowalskiego, księdza machaya, kwiatkowskiego, kuźnicza, legendy, lindego, młynarskiego, na błonie 6, 10, 12, 14, 16, 19 i od 20 do 61b, nad zalewem (bez 1, 1 a,2e,4,4f,g,h,i,j,k,l s,8), ochlewskiego,odlewnicza 1,3, olkuska, orna, pamiętna, piwnika ponurego, popiela, prystora, przesmyk, przyjemna, rotmistrza pileckiego, strużeckiego, trawiasta, wiedeńska, zarudawie, zarzecze od 97 do 136",145,50.0750605,19.884667
145,"balicka 116,116a,117, od 126, barciszewskiego, brzezińskiego, brzozowskiego, dolińskiego, generała wieniawy-długoszowskiego (bez 6,10, i 22), godlewskiego, gradowa, hemara, kurozwęckiego, majora łupaszki, na nowinach, profesora spiczakowa, profesora myczkowskiego, przy młynówce , wapiennik,weryhy-darowskiego, wierzyńskiego, wójcickiego, zakliki z mydlnik, zaklucze, zygmunta starego",146,50.079487,19.866964
146,"altanowa, bronowicka parzyste od 2 do 12 b, jadwigi z łobzowa, krzywy zaułek, lea nieparzyste od 123 do 165, młodej polski,niedziałkowskiego,piastowska parzyste od 34 do 50, rydla nieparzyste od 1 do 17, staszczyka, szlachtowskiego, żelechowskiego",147,50.0738676,19.9035971
147,"bandtkiego od 20, bronowicka 20, 38, 38 a, cicha, rydla parzyste od 2 do 24",148,50.07511419999999,19.8988041
148,"bronowicka nieparzyste od 5 do 69, czeladnicza, czepca 3, 9 a, 9 b, 9 c, 9 d, głowackiego parzyste, górna, grenadierów, halczyna, kmietowicza, krakusów, rodakowskiego, rydla nieparzyste od 21 do 53 i 26, 28, 42, wallek-walewskiego, wjazdowa, zaczarowane koło, złoty róg od 1 do 23",149,50.0766439,19.905074
149,"bronowicka nieparzyste od 71 do 139, czepca parzyste od 2 do 20, wernyhory, złoty róg od 25 do 54, 54a",150,50.080059,19.8957099
150,"drzymały, kunickiego, mysłakowskiego (bez 13), przybyszewskiego od 15 do 53 ,61, 63, 65, 67, sewera, szablowskiego, świętego wojciecha, wesele, włościańska, zarzecze parzyste od 2 do 90 i nieparzyste od 1 do 77",151,50.0738284,19.8926782
151,"armii krajowej 2, 6,8a, kołowa, mysłakowskiego 13, lea parzyste od 110 do 244 i nieparzyste od 167 do 259, piastowska parzyste 30,32, przybyszewskiego 71",152,50.0705979,19.9035379
152,"bandtkiego od 1 do 17, bronowicka parzyste od 48 do 88, 90 i 104, przybyszewskiego od 1 do 14 a, sołtysa dytmara, stańczyka, zapolskiej",153,50.0781655,19.8990405
153,"aleja konarowa, aleja wędrowników, astronautów, bagatela, bażancia, bielańska, bielańskiego, czajek, czyżyków, daleka, dworna, jemiołuszek, kaszubska, krucza, księcia józefa parzyste od 128 do 212 a, nieparzyste od 291 do 379, maćkowa góra, marszałka wolskiego, mirowska, na górkach, na grabinach, na wirach,niemena, okrąg, orla (bez150), oszustowskiego, pod janem, pod szwedem, przepiórcza, puchalskiego, puszczyków, rędzina, sępia, skalna, sokola, zakręt, zaogrodzie, zaszkolna",154,50.0467119,19.838649
154,"aleja kasztanowa nieparzyste od 47 do 71b,73 i parzyste od 54 do 78, baranieckiego, becka 17, 17a, 19, 25,27, 29,54, 58,60 i nieparzyste od 41 do 57, chełmska, chwistka, czecha, grabowa parzyste, junacka, jurowicza, królowej jadwigi nieparzyste od 279 do 329, malownicza, marynarska,nad zalewem 2e,4,4f,g,h,i,j,k,l,s, niezapominajek, olszanicka od 1 do 9, orla 150, oświęcimska, podłużna, pod stokiem, przyszłości, pylna, rysi stok, rzepichy, wilczy stok, wiosenna, za skłonem, zakamycze, zielony dół",155,50.066879,19.8557234
155,"amazonek, głogowiec, insurekcji kościuszkowskiej, jagiełka, jantarowa, korzeniaka, kosmowskiej, krzyżówka, księdza skargi, leśmiana, majówny, na borach, na polankach, nad źródłem, olszanicka od 10, pod skałą, pod szańcami, podkamyk, porzecze, powstania listopadowego, powstania styczniowego, raczkiewicza, stryjeńskiej,szaserów, wyżgi",156,50.0640736,19.8066641
156,"borówczana, bruzdowa, cygańska, dobrzyckiego, gajówka, herzoga, jodłowa, kamedulska, kasprzyckiego, koziarówka, księcia józefa nieparzyste od 115 b do 289 i parzyste od 84 do 120, müncha, muzyczki, nietoperzy, olchowa, pajęcza, przegorzalska, rybna, skibowa, szyszko-bohusza, uboczna, winowców, zaskale, żemaitisa, żywiczna",157,50.0509004,19.8763807
157,"borelowskiego-lelewela 19, kałuży, łowiecka 3, 5, rotmistrza dunin-wąsowicza 3, 5, 7, 9, 11, 19 nieparzyste od 41 do 49 i parzyste od 8 do 52, stachowicza 3, 5, syrokomli parzyste od 22 do 26, ujejskiego nieparzyste od 1 do 15, włóczków parzyste od 20 do 22",158,50.05562459999999,19.9224971
158,"fałata 2, 2 a, 2 b, filarecka, kraszewskiego nieparzyste od 1 do 29 i parzyste od 2 do 16, łowiecka 2, prusa nieparzyste od 1 do 15, salwatorska nieparzyste od 1 do 7 a, parzyste od 4 do 16, senatorska nieparzyste od 1 do 21",159,50.0570773,19.9188171
159,"aleja marszałka focha 14 i od 24 do 32, fałata 4,4/i,4/ii,4/iii,4/2,4/3, 6 i nieparzyste od 3 do 13, kraszewskiego parzyste od 22 do 36, prusa nieparzyste od 17 do 39 i 28, 30, salwatorska nieparzyste od 9 do 15, wyczółkowskiego od 2 do 8",160,50.0580225,19.9175683
160,"aleja marszałka focha 34, 38 b, nieparzyste od 35 do 39 c, fałata 12,12d, 14, 14 a, kasztelańska, mlaskotów, prusa parzyste od 2 do 18, salwatorska parzyste od 18 do 22 i nieparzyste od 17 do 35, senatorska nieparzyste od 23 do 43, wyczółkowskiego parzyste od 10 do 14",161,50.0574441,19.9130564
161,"aleja krasińskiego parzyste od 4 do 32, kościuszki 1, 3, morawskiego parzyste od 10 do 12, rotmistrza dunin-wąsowicza 2, 4, 6, syrokomli nieparzyste od 1 do 25",162,50.0552954,19.9270159
162,"borelowskiego-lelewela nieparzyste od 3 do 17, kościuszki nieparzyste od 15 do 27, morawskiego 5, stachowicza parzyste od 2 do 14, syrokomli parzyste od 10 do 20, tatarska, ujejskiego parzyste od 2 a do 12, włóczków parzyste od 2 do 18 i 11 a",163,50.0542738,19.9233408
163,"borelowskiego-lelewela parzyste od 2 do 24, dojazdowa, flisacka, jaskółcza, komorowskiego, kościuszki parzyste od 18 do 86 i nieparzyste od 31 do 73, plac na stawach, senatorska parzyste od 2 do 26, stachowicza nieparzyste od 13 do 17",164,50.0540195,19.9232623
164,"aleja małeckiego, doktora kudlińskiego, doktora owcy-orwicza, drożyna, emaus (bez 51, 53, 55, 57), fabijańskich, gandhiego, gryfity, hofmana, kopiec kościuszki, korzeniowskiego, królowej jadwigi nieparzyste od 1 do 153 c , parzyste od 4 do 184, leszczynowa, ludwika węgierskiego, malczewskiego nieparzyste od 3 do 11 i parzyste od 4 do 12, odyńca, panoramiczna, piastowska parzyste od 2 do 10 i nieparzyste od 1 do 15, przegon, romera, sawickiego, słonecznikowa, tondosa, zaścianek, zimorodków",165,50.0547744,19.8968362
165,"aleja waszyngtona, anczyca, benedyktowicza, białe wzgórze, do przystani, gontyna, kościuszki 88, księcia józefa parzyste od 6 do 54 a i nieparzyste od 1 do 115,malczewskiego 47a, polnych kwiatów, świętej bronisławy, ukryta, wioślarska, wodociągowa",166,50.0533434,19.9004537
166,"28 lipca 1943 roku, bąkowskiego, berberysowa, bielaka, borowego, cedrowa, ciechanowskiego, czeremchowa, emaus 51, 53, 55, 57, koło strzelnicy, kopery, korbutowej, królowej jadwigi parzyste od 186 do 246 i nieparzyste od 155 do 213, krzywickiego, lajkonika, lisia, mrówczana, nasza, pększyca-grudzińskiego, pod sikornikiem, pod sulnikiem, podłącze, poniedziałkowy dół, poręba, robla, rogalskiego, starowolska, strzelnica, wyrobka, wyrwy furgalskiego, złota",167,50.06356599999999,19.8715661
167,"agrestowa, aleja kasy oszczędności miasta krakowa, aleja do kopca, aleja kasztanowa nieparzyste od 1 do 43 i parzyste od 4 do 52, aleja modrzewiowa ( bez 22), aleja panieńskich skał, aleja pustelnika, aleja sosnowa, aleja żubrowa, astronomów, bodziszkowa, cisowa, dolina, estreicherów, grabowa nieparzyste, halki, jeleniowa, jesionowa, jontkowa górka, kogucia, kopalina, kotlarczyków, krańcowa, królowej jadwigi parzyste od 248 do 330 i nieparzyste od 215 do 277c, kukułcza, leśna, łazarskiego, migdałowa, morelowa, na wierzchowinach, nad zalewem 1, 1 a, 8, nitscha, sarnie uroczysko, świerkowa",168,50.0684333,19.873029
168,"anusi, babinicza, billewiczów, braci kiemliczów, burgundzka, butrymów, dęboroga, gwieździsta, kamieniecka, ketlinga, kobierzyńska nieparzyste od 165 i parzyste od 144, korpala od 1 do 20, koszarówka, krymska, laudańska, normandzka, obozowa nieparzyste od 1 do 63,parzyste nr 2,8,12,16,16a,20,22,22a,24,24a,b,c,38,38a, pod dębami, pod strugą, profesora bartla (bez nr 19,19a,19b,19c), profesor bieniarzówny, profesora wicherkiewicza, pułkownika spychalskiego, skośna, soroki, wandejska, zaporoska, zawiła nieparzyste od 51 i parzyste od 42, zbaraska",169,50.0009733,19.8974596
169,"chmieleniec, czerwone maki 55,69,71,73,82,84, lubostroń, profesora bobrzyńskiego, szwai, szuwarowa",170,50.0186109,19.8983717
170,"arktyczna, biedronki, biesiadna, centkiewiczów, doktora babińskiego od 1 do 28 ( bez 25) , 29/2, 29/19, 29/20, 29/21, 29/22, 29/22a, 29/23, 29/24, 29/25,29/26, 29/27, 29/29,29/30, 29/31, 29/32, 29/37, 29/44,29/45, 29/45a,29/vc oraz od 30 do 52 , doktora piltza, drozdowskich, kolista, komuny paryskiej, krumłowskiego, kwiecista, macierzanki, orleańska,pawła z krosna, polarna, profesora czeppe, sidzińska, spacerowa, tymotkowa, zamiejska",171,50.0040091,19.8953212
171,"drukarska, gutenberga, jahody, profesora wiśniewskiego, przemiarki, zachodnia, zalesie nieparzyste od 39 i parzyste od 20,",172,50.0238936,19.9039096
172,"bułgarska, dereniowa, kobierzyńska nieparzyste od 141 do 163 i parzyste od 128 do 142, krokusowa, liściasta, łany, magnolii, obozowa nieparzyste od 75, pastelowa, podhalańska nieparzyste, pszczelna, raciborska, ruczaj nieparzyste od 21 do 45 i parzyste od 22 do 54, 62 a, sąsiedzka, studzianki, torfowa, turonia nieparzyste, zalesie nieparzyste od 1 do 37 , parzyste od 2 do 18 , zbrojarzy nieparzyste od 85",173,50.0260056,19.9176594
173,"kobierzyńska nieparzyste od 91 do 139 a,b i parzyste od 104 do 126",174,50.0275045,19.9136337
174,"gronostajowa, grota roweckiego 40 i nieparzyste od 35",175,50.0260924,19.8954329
175,"baczyńskiego, balanówka, brűcknera, dobrowolskiego, doktora babińskiego od 53, domowa, grzegorzewskiej, harcmistrza orszy-broniewskiego, hufcowa, jasienicy, karola bunscha, kozienicka, księdza wujka, łukowiec, obrońców tobruku, ojca bocheńskiego, paska, porfirowa, rosista, skotnicka nieparzyste od 69 do 229 i parzyste od 88 do 250, starzyńskiego, szerokie łąki, szymonowica, unruga 106",176,50.0052958,19.8747918
176,"batalionów chłopskich, braterstwa broni, czwartaków, dworski ogród, krajobrazowa, kresowa, królówka, majora słabego, mochnaniec, obrońców helu, porucznika emira, skotnicka nieparzyste od 1 do 67 i parzyste od 2 do 86 b, unruga (bez 106), winnicka, zelwerowicza",177,50.0148179,19.8645692
177,"błotniska, chlebiczna, działowskiego, hollendra, kochmańskiego, kołaczkowskiego, medalionów, na klińcu, nałkowskiej, petrażyckiego parzyste od 56 i nieparzyste od 41, podgórki tynieckie od 1 do 23, prażmowskiego, profesora opałka, radłowa, sapalskiego, skąpskiego, skotnicka parzyste od 252 i nieparzyste od 231, solówki nieparzyste, topografów, tretówka, wapowskiego, warchałowskiego, wrony, zagumnie, zientary, żyzna",178,49.98838,19.8566827
178,"bagienna, benedyktyńska, bogucianka, bolesława śmiałego, browarniana, bór, danusi jurandówny, dziewiarzy, fedkowicza, grodzisko, heligundy, janasówka, juranda ze spychowa, lutego tura, maćka z bogdańca, nad czerną, obrony tyńca, podgórki tynieckie od 24 (bez 96), promowa, skołczanka, stępice, świętojańska, szczygielskiego, toporczyków, walgierza wdałego, wielogórska, zagórze, zakleśnie",179,50.0076428,19.8310801
179,"brzask, bobrowa, bodzowska, bojanówka, dąbrowa, falista, fosa, granitowa, gronowa, jachimeckiego, kaktusowa, kolarzy, kolna, kostrzecka, krzewowa, nierówna, profesora ślaskiego, pustelnia, tyniecka nieparzyste od 137 i parzyste od 118 f, widłakowa nieparzyste od 13 i parzyste od 10, wielkanocna, zaciernie",180,50.024508,19.850062
180,"bażanki, ćwikłowa, ekielskiego, harasymowicza, jemiołowa, krasowa, księżarskiego, moraczewskiego, na leszczu, odrzywolskiego, pokutyńskiego, prylińskiego, przełom, rodzinna, skalica, słońskiego, sodowa, świetlana, świętego piotra, talowskiego, tyniecka nieparzyste od 47 do 135 i parzyste od 46 do 118 e, widłakowa nieparzyste od 1 do 11 i parzyste od 2 do 8b, wzgórze, zakrzowiecka",181,50.0325074,19.8920642
181,"do groty, łosiówka, norymberska, patynów, pietrusińskiego, praska nieparzyste od 27 i parzyste od 52, tyniecka od 23 do 45, zielna nieparzyste od 107",182,50.069195,19.953965
182,"biała droga, boczna, bułhaka, czarodziejska, czechosłowacka, dębnicka, dworska, generała zielińskiego, jaworowa, kapelanka 1, 1 a, księdza pawlickiego, mieszczańska, mitkowskiego, monte cassino, nowaczyńskiego ( bez nr 1), obrońców poczty gdańskiej, praska nieparzyste od 1 do 23 i parzyste od 2 do 50, szwedzka nieparzyste od 1 do 49 i parzyste od 36 do 50, twardowskiego od 1 do 67, tyniecka od 10a do 21, wierzbowa, wygrana, zagonów, zielna parzyste, nieparzyste od 31 do 105",183,50.0490954,19.9209697
183,"ceglarska, kapelanka nieparzyste od 23 do 29 i parzyste od 2 do 40 , salezjańska, świętego jacka, twardowskiego od 68, wyłom",184,50.03919759999999,19.9233694
184,"bałuckiego, dębowa, konfederacka, pułaskiego nieparzyste od 7 i parzyste od 10, rolna, szwedzka parzyste od 2 do 34, skwerowa, tyniecka od 1 do 10, wasilewskiego, zagrody, zielna nieparzyste od 1 do 29",185,50.04916919999999,19.9259621
185,"barska nieparzyste od 1 do 45 i parzyste od 2 do 42, kilińskiego, konopnickiej nieparzyste od 1 do 45 i parzyste od 2 do 36, madalińskiego, powroźnicza, pułaskiego nieparzyste od 1 do 5 i parzyste od 2 do 8, rynek dębnicki, różana, sandomierska, zamkowa, zduńska",186,50.05199589999999,19.928071
186,kobierzyńska parzyste od 16 do 102,187,50.0363224,19.9288741
187,"kapelanka parzyste od 44, i nieparzyste 39 i od 57, lipińskiego bez nr 15, miłkowskiego",188,50.0364493,19.9255842
188,"generała rostworowskiego-odry, grota-roweckiego nieparzyste od 1 do 33 i 8, kamieniarska, kobierzyńska nieparzyste od 1 do 89, pychowicka",189,50.0312771,19.9216609
189,"barska parzyste od 44 i nieparzyste od 47, komandosów nieparzyste od 11 do 29, konopnickiej nieparzyste od 47 do 69, ludwinowska, na ustroniu, swoboda, turecka, zatorska",190,50.0497025,19.9313124
190,komandosów od 1 do 9,191,50.045631,19.930592
191,"komandosów parzyste od 10 do 18, słomiana nieparzyste od 1 do 15, szwedzka od 51",192,50.043219,19.9300989
192,"słomiana 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 22a, 24, ,",193,50.044025,19.92482
193,"słomiana 19, 19a, 21, 21b, 23, 25, 27,27a,27b,27c, kapelanka 3, 3a, 3b, 5, 5a, 11, 13, 15,15a, rozdroże",194,50.041359,19.927245
194,"dekarzy, falowa, gajowa, goplana, huculska, irysowa, ludwisarzy, łukasińskiego, micińskiego, młynowa, piaseckiego, ruczaj parzyste od 2 do 20 i nieparzyste od 1 do 19, światowida, świebodzicka, tokarska , turonia parzyste, tynkarzy, zaborze, zbrojarzy nieparzyste od 1 do 83 i parzyste, zdunów od 19",195,50.0214419,19.9211779
195,"chłodna, kościuszkowców, kowalska, krochmalniki, miła, montwiłła-mireckiego, na zrębie, niecała, niemcewicza, nowogródzka, okrzei, podhalańska parzyste, rynek fałęcki, tęczowa, zakopiańska nieparzyste od 73 do 97, zdunów od 1 do 18, żywiecka od 1 do 11",196,50.0182303,19.9256049
196,"borkowskie błonia, cesarza, doktora łuczyńskiego, druhny hanki, goryczkowa, jagodowa parzyste od 2 do 12 i nieparzyste od 11 do 19, kępna, krępy, księdza karabuły, księdza zagrodzkiego, kułakowskiego, obozowa parzyste (bez nr 2,8,12,16,16a,20,22,22a,24,24abc,38,38a), starca, solvaya, szczerbińskiego, ziobrowskiego, żywiecka od 12",197,50.0129648,19.9103235
197,"borowinowa 77, jeleniogórska, jugowicka parzyste, herberta 8,10,12,14, marcika, modra, myślenicka nieparzyste od 47 do 77, orzechowa, podmokła, sielska, zakopiańska parzyste od 54 do 86 i nieparzyste od 99 do 145, osiedle zaułek jugowicki, zawiła nieparzyste od 1 do 49",198,49.9998381,19.9395338
198,"chmielna nieparzyste, chochołowska, do sanktuarium bożego miłosierdzia, fredry, goslara, harcerska, harcmistrza millana ( bez nr 22), kołodziejska, kurasia, kwietna, lechicka, malutka, motarskiego, myślenicka nieparzyste od 1 do 45 i parzyste od 2 do 32, na grządkach, ogrodniki, pasieczna, pierzchówka parzyste, pocztowa, połomskiego, porucznika wąchały, przykopy nieparzyste od 1 do 7, przy torze, ratajska, siostry faustyny, strumienna nieparzyste i parzyste od 2 do 14, sucha, sowia, sobótka, urocza, włodarska, zakopiańska parzyste od 2 do 52a, żmichowskiej",199,50.0131102,19.9460857
199,"bogdanowicza, borsucza 1, 3, 3a i parzyste od 2 do 8, brożka parzyste, cegielniana nieparzyste od 1 do 45, kędzierzyńska, kołobrzeska, koszalińska, lasek, nowotarska, pienińska, plac łagiewnicki, słupska, szaniawskiego, wałbrzyska, zielonogórska",200,50.0295642,19.9319264
200,"cegielniana parzyste od 2, ciesielska, deotymy, do wilgi, hoffmanowej, oraczy, zakopiańska nieparzyste od 1 do 71",201,50.0287903,19.9352701
201,"borsucza nieparzyste od 5 i parzyste od 10, cegielniana nieparzyste od 47, kusocińskiego, lipińskiego 15, strąkowa, odrzańska",202,50.028653,19.92848
202,"barycka, bednarska, blacharska, gacki, gąsiorowskiego, gruszczyńskiego nieparzyste od 1 do 31 i parzyste od 2 do 42, hallera, harcerzy krakowskich, hoborskiego, kosocicka 73, 75, 75 a, 75 b, 79, 85, 85 a, 85 b, 85 c , nieparzyste od 87 do 105, koszutki, krzemieniecka nieparzyste od 35 i parzyste od 34, lande, niebieska od 11, osterwy nieparzyste od 1 do 19 a, parzyste od 2 do 16, pawłowskiego, sczanieckiej, szczegów, sztaudyngera, żelazowskiego",203,49.989468,20.0063682
203,"berdyczowska, chanieckiej, drużbackiej, geologów, gombrowicza,gruszczyńskiego parzyste od 44 i nieparzyste od 33, jarockiego, jasiukowicza, krzemieniecka nieparzyste od 1 do 33 i parzyste od 2 do 32,kukiełek golkowickich,kuryłowicza nieparzyste od 71 i parzyste od 52, malinowskiego, na obrydki, pajdaka, ratajskiego, schőnborna",204,49.9827758,19.9964488
204,"bełzy, do luboni od 61, droga rokadowa, gdowska, golkowicka, grawerska, kenara nieparzyste od 1 do 35, 35 a, parzyste od 2 do 18, kuryłowicza nieparzyste od 1 do 69, parzyste od 2 do 50, landaua nieparzyste, matematyków krakowskich nieparzyste od 1 do 27,27a, miarowa nieparzyste od 37 i parzyste od 28, na pokusie, nad fosą, orszańska, osterwy nieparzyste od 21 i parzyste od 18, rytownicza, szczawnicka, tuchowska nieparzyste od 39 i parzyste od 44",205,49.9876416,19.9739323
205,"gołąba, lei, matematyków krakowskich parzyste od 26 i nieparzyste od 57, opiala, szarskiego, zbydniowicka",206,49.97531619999999,19.9633967
206,"aleksandrowicza, bogdanowskiego, chałubińskiego nieparzyste od 85 i parzyste od 104, chrzanowskiego, czuchnowskiego, doroszewskiego, dróżka, familijna, gilowa, gościnna, grzepskiego, herbowa, iwaszkiewicza, kenara parzyste od 20 i nieparzyste od 37, koźmiana, krzyżańskiego, księdza kajzera, landaua parzyste, łysogórska, matematyków krakowskich parzyste od 2 do 24, mirtowa, myślenicka nieparzyste od 189 i parzyste od 164, niewodniczańskiego, nowickiego, parafialna, profesora bochnaka, syreńskiego, wróblowicka parzyste od 8 i nieparzyste od 11",207,49.977888,19.9492987
207,"babiego lata, borowinowa (bez 77), chałubińskiego nieparzyste od 1 do 83 i parzyste od 2 do 102, czyrniańskiego, druskiennicka, kąpielowa nieparzyste od 11 i parzyste od 12 ( bez 70), krzyżanowskiego, lasogórska, lusińska, łobodowskiego, moszyńskiego, muszyńskiego, nad wilgą, neussera, piłkarska, pytlasińskiego, rabczańska, sanatoryjna, starowiejska od 12, wczasowa, wypoczynkowa",208,49.9989455,19.9373899
208,"gorczyna, hypty, iwonicka, jar, jelskiego, jeździecka, korczyńskiego, kotowskiego, lecznicza, merkuriusza polskiego, michalika, moczydło, morozewicza, myślenicka nieparzyste od 79 do 187 i parzyste od 62 do 162, nałęczowska, niedźwiedziny, opalińskiego, perłowa, pinocci, podgórki od 26, podhalnie, przyrodnicza, rymanowska, sawiczewskich, siarczanogórska, siarczki, srzednickiego, stawisko, stepowa parzyste od 18 i nieparzyste od 9, szybisko, topiarnia, truskawiecka, uzdrowiskowa, warszewicza, wierchowa, wróblowicka parzyste od 2 do 6 i nieparzyste od 1 do 9, zaruskiego",209,49.9968587,19.9421659
209,"armii kraków, białostocka, bieszczadzka, ciechocińska, ciepła, ciołkosza, goździkowa, horaka, hubalczyków, jasielska, jugowicka nieparzyste, kaliska, kąpielowa nieparzyste od 1 do 9 i parzyste od 2 do 10, kierzkowskiego, kokosowa, kolejarzy, krośnieńska, kustronia, nowodworskiego, owocowa, siarczana, szumca, szyllinga, tulipanowa, zakopiańska parzyste od 88 do 194",210,50.00263409999999,19.9260145
210,"bastionowa, bluszczowa, borkowska, czajkowskiego, czołgistów, dębickiego, fałęcka, janowskiego, kadłubka, kluka, księżycowa, marusarzówny, narvik, nenko, pustynna, siostry zygmunty zimmer, skrzetuskiego, szmaragdowa, wichrowa, zawiła parzyste od 2 do 40, żaków krakowskich",211,50.0004175,19.9119671
211,"amarantowa, banachiewicza, bellerta, boratyńskiego, chęcińska, chojnicka, ciechanowska, czerska, doktora judyma, eibischa, forteczna, gadomskiego, gałęzowskiego, gumowskiego, homolacsa, kępińskiego, kopernickiego, korpala od 21, kostrzewskiego, krzyżtoporska, księdza dercza, księdza mączyńskiego, kwiatowa, łódzka, maklakiewicza, miodońskiego, profesora bartla 19,19a,19b,19c, pronaszków, rabsztyńska, radnickiego, rdzawa, rutkowskiego, tochowicza, umińskiej, wachholza, warowna, welońskiego, zagaje, zakopiańska nieparzyste od 147 do 181 a, b, c, e, zawiszy",212,49.999226,19.9067952
